# callgrind format
fn=(5572) std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
1083 6144
+1 6144
fi=(78)
257 1024
fe=(84)
1084 1024
fi=(78)
239 1024
+41 2048
fi=(88)
172 1024
cfi=(89) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_op.cc
cfn=(5388) operator delete(void*)
calls=1024 48 
* 178979
fi=(69)
+35 5120
cfi=(14)
cfn=(4196) std::locale::~locale()
calls=1024 91 
* 6144
fi=(37)
101 1024
fi=(41)
+7 1024
fi=(34)
296 1024
fi=(37)
101 1024
fi=(41)
+7 2048
fi=(34)
296 3072
fe=(84)
1084 2048
fi=(34)
296 1024
cfi=(35)
cfn=(5596) std::ios_base::~ios_base()
calls=1024 87 
* 62464
fe=(84)

fl=(50)
fn=(4504)
127 1
fi=(51) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/bitmap_allocator.h
1113 4
106 5
1126 3
+5 3
fi=(52) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/concurrence.h
134 1
fi=(51)
1131 1
fi=(52)
134 13
fi=(51)
1113 4
106 5
1126 3
+5 3
fi=(52)
134 1
fi=(51)
1131 1
fi=(52)
134 13
fe=(50)
-7 1
fi=(51)
1126 1
412 2
+9 1
-9 1
+10 1
1126 1
412 2
+9 1
-9 1
+10 1
fe=(50)

fl=(101)
fn=(7228)
225 7340053
+8 1048579
-8 3145737
fi=(34)
338 1048579
fe=(101)
233 2097158
+2 3145737
cfn=(6940) std::ostream::sentry::sentry(std::ostream&)
calls=1048579 50 
* 15728833
+1 2097158
+5 1048579
fi=(34)
+97 2097158
fi=(69)
-58 2097158
cfi=(33)
cfn=(7708)
calls=3 -87 
* 225
cfi=(64)
cfn=(7230)
calls=1048576 1013 
* 231735296
fe=(101)
-39 2097158
fi=(37)
577 4194316
+1 2097158
fe=(101)
256 10485790
fi=(37)
577 3
+1 2
cfi=(107) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_catch.cc
cfn=(7714) std::uncaught_exception()
calls=1 138 
* 29
* 2
-63 1
fi=(34)
338 1
fi=(37)
515 1
+1 1
+69 2
fi=(69)
280 2
cfi=(33)
cfn=(7708)
calls=1 -87 
* 75
fi=(37)
585 2
-66 5
fe=(101)

fn=(7229) std::ostream::flush()'2
225 7
+8 1
-8 3
fi=(34)
338 1
fe=(101)
233 2
+2 3
cfn=(6941) std::ostream::sentry::sentry(std::ostream&)'2
calls=1 50 
* 15
+1 2
+5 1
fi=(34)
+97 2
fi=(69)
-58 2
cfi=(33)
cfn=(7708)
calls=1 -87 
* 75
fe=(101)
-39 2
fi=(37)
577 4
+1 2
fe=(101)
256 10

fn=(6938) std::ostream& std::ostream::_M_insert<double>(double)
67 11534336
+3 5242880
cfn=(6940)
calls=1048576 -20 
* 15728640
+1 2097152
+6 4194304
fi=(34)
-26 2097152
389 2097152
fi=(19)
2474 1048576
fi=(34)
338 1048576
fi=(19)
2474 4194304
fi=(74) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
287 2097152
fi=(19)
2474 1048576
cfi=(73)
cfn=(6946) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
calls=1048576 1182 
* 2954016272
fe=(101)
82 2097152
fi=(37)
577 4194304
+1 2097152
fe=(101)
96 12582912

fn=(7722) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
225 21
+8 3
-8 9
fi=(34)
338 3
fe=(101)
233 6
+2 9
cfn=(7724) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
calls=3 50 
* 193
+1 6
+5 3
fi=(34)
+97 6
fi=(69)
-58 6
cfi=(33)
cfn=(7726)
calls=3 -87 
* 225
fe=(101)
-39 6
fi=(37)
577 12
+1 6
fe=(101)
256 30
fi=(37)
577 3
+1 2
cfi=(107)
cfn=(7714)
calls=1 138 
* 29
* 2
-63 1
fi=(34)
338 1
fi=(37)
515 1
+1 1
+69 2
fi=(69)
280 2
cfi=(33)
cfn=(7726)
calls=1 -87 
* 75
fi=(37)
585 2
-66 5
fe=(101)

fn=(7723) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
225 7
+8 1
-8 3
fi=(34)
338 1
fe=(101)
233 2
+2 3
cfn=(7725) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
calls=1 50 
* 15
+1 2
+5 1
fi=(34)
+97 2
fi=(69)
-58 2
cfi=(33)
cfn=(7726)
calls=1 -87 
* 75
fe=(101)
-39 2
fi=(37)
577 4
+1 2
fe=(101)
256 10

fn=(7724)
50 3
+5 3
-3 3
-2 3
+2 3
+3 6
fi=(34)
311 3
147 3
fe=(101)
-92 8
-5 1
+6 1
-6 4
+6 1
cfn=(7723)
calls=1 225 
* 132
+2 4
fi=(34)
+89 1
fe=(101)
-89 3
+1 1
+3 2
-4 4
+1 4

fn=(7725)
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(34)
311 1
147 1
fe=(101)
-92 2
+3 2
+1 2

fn=(6940)
50 3145731
+5 3145731
-3 3145731
-2 3145731
+2 3145731
+3 6291462
fi=(34)
311 3145731
147 3145731
fe=(101)
-92 6291464
-5 1
+6 1
-6 4
+6 1
cfn=(7229)
calls=1 225 
* 132
+2 4
fi=(34)
+89 1
fe=(101)
-89 3
+1 1
+3 2
-4 6291460
+1 6291460

fn=(6941)
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(34)
311 1
147 1
fe=(101)
-92 2
+3 2
+1 2

fn=(7224)
157 11534336
+9 3145728
cfn=(6940)
calls=1048576 50 
* 15728640
+1 2097152
+5 1048576
fi=(34)
338 2097152
fi=(69)
541 1048576
436 2097152
+2 1048576
554 1048576
fi=(37)
+23 4194304
+1 2097152
fe=(101)
187 10485760

fl=(66)
fn=(4846)
31 3073
+1 3073
cfi=(67)
cfn=(4848)
calls=3073 +11 
* 869911

fl=(102) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/locale_facets.cc
fn=(6952) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
64 3145728
+2 1048576
fi=(36)
695 1048576
fe=(102)
66 1048576
+2 2097152
+2 2097152
fi=(36)
+17 3145728
fe=(102)
-10 2097152
+4 2097152
+4 2097152
+9 3145728
-1 2097152
-11 1048576
+9 2097152
+9 3145728
+1 1048576
+1 1048576

fl=(27) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_members.cc
fn=(4236) std::ctype<wchar_t>::do_widen(char) const
205 16

fn=(4102) std::ctype<wchar_t>::_M_initialize_ctype()
273 8
+2 3
cob=(2)
cfi=(2)
cfn=(4104)
calls=1 0 
* 22
* 1
+3 1
+6 128
-6 384
fi=(28) /usr/include/wchar.h
+73 256
cob=(2)
cfi=(2)
cfn=(4108)
calls=128 0 
* 2432
fe=(27)
-70 256
+5 1
+5 3
fi=(28)
+54 2
cob=(2)
cfi=(2)
cfn=(4110)
calls=1 0 
* 22
* 510
cob=(2)
cfi=(2)
cfn=(4110)
calls=255 0 
* 10090
fe=(27)
-53 256
-2 256
+1 512
+3 1
+2 28
+1 8
-1 8
+1 16
cfn=(4116) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 60 
* 1671
-1 8
+1 8
-3 8
+2 36
+1 4
-1 4
+1 4
cfn=(4116)
calls=4 60 
* 1677
* 4
-3 12
+8 1
-2 1
+2 4
-2 1
cob=(2)
cfi=(2)
cfn=(4104)
calls=1 0 
* 22
* 2

fn=(4116)
60 12
+2 73
+36 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -98 
* 487
-36 21
+6 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -68 
* 381
+3 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -71 
* 540
-9 6
+18 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -80 
* 197
-3 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -77 
* 144
-3 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -74 
* 91
+9 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -83 
* 250
+21 4
-39 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -65 
* 328
+24 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -89 
* 191
-3 3
cob=(2)
cfi=(2)
cfn=(4118)
calls=1 -86 
* 593

fl=(47) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/future.cc
fn=(4290) std::future_category()
89 3

fl=(107)
fn=(7714)
138 6
+2 2
cfi=(108) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_globals.cc
cfn=(7716) __cxa_get_globals
calls=2 -78 
* 40
+5 2
-4 6
+4 2

fl=(15)
fn=(4036)
121 2
fi=(17)
436 1
fe=(15)
121 8
fi=(17)
436 3
fe=(15)
127 3
-5 1
cfi=(14)
cfn=(4038)
calls=1 +99 
* 149
+1 1
-1 1
+1 3
+1 2
+1 2
+1 2
+3 3
-3 1
+3 1
-2 1
+2 1
-2 1
+2 36
+1 39
+1 6
-5 2

fl=(37)
fn=(7218) std::ostream::operator<<(std::ostream& (*)(std::ostream&))
116 1048576
+5 1048576
cfi=(105)
cfn=(7220)
calls=1048576 -55 
* 370147328

fn=(6936) std::ostream::operator<<(double)
231 1048576
+1 1048576
cfi=(101)
cfn=(6938)
calls=1048576 67 
* 3027416592

fl=(89)
fn=(5388)
48 1052695
+1 1052695
cob=(2)
cfi=(2)
cfn=(5390)
calls=1052695 -49 
* 63713150

fl=(16) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=(4056) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 5
+1 1
-1 1
+1 1
cob=(2)
cfi=(2)
cfn=(4058)
calls=1 0 
* 38
* 1
+1 2
+6 3

fn=(5124) void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
75 6291456
+2 1048576
-2 6291456
+2 2097152
cob=(2)
cfi=(2)
cfn=(5126)
calls=1048576 -77 
* 772470519
+4 1048576
-4 1048576
+4 4194304
+15 9437184
-10 3145728
+5 3145728

fl=(78)
fn=(4942) std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
4407 7182
+2 3078
fi=(34)
51 3078
fi=(19)
884 2052
fe=(78)
4409 8208
cfi=(79) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/istream-string.cc
cfn=(4946) std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
calls=1026 124 
* 1710047

fl=(31) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=(4158) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 10
+1 2
+3 2
+68 2
+1 1
-1 1
+3 2
+1 1
+1 7
-70 3
+1 1
+1 1
+2 1
+1 2
+3 2
-1 4
+1 3
-1 3
+1 105
-1 105
+4 2
-1 4
+1 3
-1 3
+1 75
-1 76

fn=(4170) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 9
+1 2
+3 2
+69 1
+1 1
-1 1
+3 2
+1 1
+1 6
-71 3
+4 1
-3 1
+3 1
+6 1
-8 1
+8 1
-2 4
+2 2
-2 3
+2 70
-2 105
+6 2
-2 2
+2 2
-2 3
+2 50
-2 76

fl=(53)
fn=(4510)
42 1
fi=(112) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/parallel/settings.h
290 1
+10 1
+3 1
-5 1
-9 1
+1 3
+13 2
-13 1
+10 1
+2 1
-2 1
+9 1
-9 1
+3 1
+8 1
+3 1
+3 1
+5 3
+8 1
-28 1
-13 1
+41 2
-41 3
+39 1
+2 2
-2 1
-39 1
+27 1
-27 1
+14 1
+27 1
+6 1
+2 1
+2 1
-4 1
+2 1
fe=(53)
42 1

fl=(11)
fn=(7704)
123 1
fi=(12)
-69 1
+32 1
+14 2
-32 2
fe=(11)
+59 2
-4 1
+11 1
-11 1
+11 1
cfi=(101)
cfn=(7228)
calls=1 +91 
* 132
+1 2
cfi=(101)
cfn=(7228)
calls=1 +90 
* 406
+1 2
cfi=(101)
cfn=(7228)
calls=1 +89 
* 132
+3 2
cfi=(101)
cfn=(7722)
calls=1 +86 
* 132
+1 2
cfi=(101)
cfn=(7722)
calls=1 +85 
* 406
+1 2
cfi=(101)
cfn=(7722)
calls=1 +84 
* 132
+6 2

fn=(4022) std::ios_base::Init::Init()
78 9
fi=(12)
+22 1
-14 1
+14 2
-14 1
+1 2
fe=(11)
-7 3
fi=(69)
475 2
-1 1
+1 22
fe=(11)
83 1
fi=(69)
475 1
fe=(11)
83 1
+2 1
fi=(69)
475 1
fe=(11)
85 1
fi=(69)
475 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 36165
fi=(33)
83 1
fi=(69)
475 2
fi=(33)
83 1
fi=(69)
475 1
fi=(33)
83 1
fe=(11)
+3 1
fi=(69)
475 2
fe=(11)
86 1
fi=(69)
475 1
fi=(33)
83 2
fi=(69)
474 1
+1 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 26
fe=(11)
87 1
fi=(69)
475 5
fi=(33)
83 1
fe=(11)
+4 1
fi=(69)
475 1
fi=(33)
83 2
fi=(69)
474 1
+1 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 26
fi=(34)
+2 1
fi=(33)
83 3
fi=(34)
477 2
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
476 1
+1 1
-1 1
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4190)
calls=1 +38 
* 958
fi=(34)
477 3
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
* 1
-1 1
fi=(41)
99 1
-1 1
fi=(34)
476 1
fi=(41)
99 1
fi=(34)
476 1
fi=(41)
98 5
fi=(34)
477 2
fi=(41)
99 1
cfi=(38)
cfn=(4190)
calls=1 +32 
* 157
fi=(34)
477 3
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
477 1
-1 2
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4190)
calls=1 +38 
* 157
fi=(34)
477 4
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
477 1
-1 2
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4190)
calls=1 +38 
* 157
fe=(11)
+9 1
fi=(69)
475 2
fi=(34)
325 2
fi=(69)
475 1
fe=(11)
102 1
fi=(69)
475 1
fi=(36)
107 1
fi=(69)
475 2
-1 1
+1 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 26
fi=(33)
83 1
fi=(69)
475 2
fi=(33)
83 1
fi=(69)
475 1
fi=(33)
83 1
fe=(11)
+20 1
fi=(69)
475 2
fe=(11)
103 1
fi=(69)
475 1
fi=(33)
83 2
fi=(69)
474 1
+1 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 26
fe=(11)
104 1
fi=(69)
475 5
fi=(33)
83 1
fe=(11)
+21 1
fi=(69)
475 1
fi=(33)
83 2
fi=(69)
474 1
+1 1
cfi=(13)
cfn=(4026)
calls=1 269 
* 26
fi=(34)
+2 1
fi=(33)
83 3
fi=(34)
477 2
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
477 1
-1 2
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4228) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 +38 
* 159
fi=(34)
477 3
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(41)
98 1
fi=(34)
477 1
-1 2
fi=(41)
99 2
-1 2
fi=(34)
476 1
fi=(41)
98 3
fi=(34)
477 2
fi=(41)
99 1
cfi=(38)
cfn=(4228)
calls=1 +32 
* 159
fi=(34)
477 3
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
477 1
-1 2
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4228)
calls=1 +38 
* 159
fi=(34)
477 4
cfi=(35)
cfn=(4184)
calls=1 76 
* 86
fi=(37)
93 1
fi=(34)
477 1
-1 2
fi=(37)
93 2
fi=(34)
476 1
+1 2
fi=(37)
93 2
cfi=(38)
cfn=(4228)
calls=1 +38 
* 159
fi=(12)
+17 1
fi=(34)
325 1
fi=(36)
107 1
fi=(34)
325 1
fi=(12)
110 2
-16 1
fe=(11)
+27 8

fl=(45)
fn=(4286)
108 1
-26 1
+26 1

fl=(48)
fn=(4292)
456 2
fi=(52)
134 1
fe=(48)
+61 1
456 10
fi=(52)
134 2
fe=(48)
+53 1
fi=(52)
-53 1
fe=(48)
+53 2
+8 1
cob=(2)
cfi=(2)
cfn=(4294)
calls=1 0 
* 530
+7 1
-7 1
+7 3
fi=(113) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/string_view
-56 1
-1 1
+1 1
fi=(114) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_pair.h
902 1
fe=(48)
203 2
fi=(49)
+36 2
fe=(48)
-49 1
fi=(49)
+49 2
fe=(48)
-11 1
-38 2
+42 2
-94 3
+94 1
+1 1
456 11
235 2
cob=(2)
cfi=(2)
cfn=(4312)
calls=1 0 
* 1727
* 1
+1 2
+12 1
-3 1
+2 1
+1 2

fl=(85)
fn=(5062)
249 1024
fi=(78)
-10 1024
fe=(85)
+10 1024
fi=(78)
+8 1024
1165 1024
280 2048
1279 1024
fe=(85)
252 1024
+2 1024
+1 1024
+2 2048
+8 2048
+1 1024
+1 1024
fi=(69)
520 1024
fe=(85)
266 1024
fi=(69)
522 1024
fe=(85)
267 1024
+2 3072
cfn=(5066) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
calls=1024 +11 
* 11264

fn=(5066)
280 1024
fi=(69)
566 1024
fe=(85)
280 1024
fi=(69)
567 1024
fe=(85)
284 3072
fi=(69)
554 3072
fe=(85)
290 1024

fn=(5448) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()
153 1024
+5 2048
fi=(69)
541 1024
-44 1024
fi=(84)
-77 2048
+3 4096
fi=(69)
+71 1024
fe=(85)
163 2048
-7 2048

fl=(106)
fn=(7702)
631 1
fi=(115) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/atomic_base.h
501 1
fe=(106)
-76 2
+1 3

fl=(74)
fn=(4910) std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
201 10483150
+8 29352820
-7 10483150
fi=(69)
350 6289890
fe=(74)
201 4193260

fn=(4914) std::istreambuf_iterator<char, std::char_traits<char> >::_M_get() const
206 2096630
+3 2096630
-1 2096630
+1 8386520
fi=(69)
494 2096630
350 4193260
fi=(71)
452 4193260
fe=(74)

fl=(54)
fn=(4520)
160 1
fi=(21)
1653 4
1818 4
1415 8
fi=(19)
1893 4
fi=(21)
796 4
2024 4
fi=(17)
838 4
fe=(54)
160 1

fn=(4528)
160 1
fi=(19)
2310 4
2603 4
fi=(21)
1653 4
1818 4
1415 8
fi=(19)
1893 4
fi=(21)
328 4
929 4
796 4
2024 4
fi=(17)
838 4
fe=(54)
160 1

fn=(4536)
160 1
fi=(19)
2310 4
2603 4
fi=(21)
1653 4
1818 4
1415 8
fi=(19)
1893 4
fi=(21)
328 4
929 4
796 4
2024 4
fi=(17)
838 4
fe=(54)
160 1

fn=(4512)
160 1
fi=(21)
1653 4
1818 4
1415 8
fi=(19)
1893 4
fi=(21)
796 4
2024 4
fi=(17)
838 4
fe=(54)
160 1

fl=(46)
fn=(4288)
128 3
-74 1
cfi=(47)
cfn=(4290)
calls=1 +35 
* 3
* 2
+74 2

fl=(14)
fn=(4194) std::locale::operator=(std::locale const&)
120 6168
+1 15420
+4 6168
+2 6168
-4 9252

fn=(4076)
507 3155045
+1 9465135
fi=(12)
54 48
fe=(14)
521 96
+22 288
+2 48
+1 48
-1 3154997
+1 3154997

fn=(4034)
233 21

fn=(4038)
221 2097166
fi=(98)
746 4194332
fe=(14)
221 4194332
fi=(98)
746 2097166
cob=(2)
cfi=(2)
cfn=(4040)
calls=2097166 0 
* 12583127
fe=(14)
226 8388664
+3 4194332

fn=(4054)
208 1
+4 3
+4 3
cfi=(16)
cfn=(4056)
calls=1 -82 
* 52

fn=(4196)
91 5136
+2 20544
fi=(17)
605 5136
fe=(14)

fn=(4074)
325 320
+1 128
+2 32
cfn=(4076)
calls=32 507 
* 480
+3 32
-3 32
+3 96
fi=(12)
54 32
+40 32
+16 64
-16 32
fe=(14)
369 64
+1 32
-1 32
+1 64
+36 96
+15 4768
+2 1536
+1 4608
+7 256

fn=(4178)
88 2
+1 1

fl=(42)
fn=(4268)
2174 1
198 4
cob=(2)
cfi=(2)
cfn=(4240)
calls=1 0 
* 76

fl=(34)
fn=(5036) std::basic_ios<char, std::char_traits<char> >::operator bool() const
124 1025
+1 3075

fn=(4862) std::basic_ios<char, std::char_traits<char> >::operator!() const
133 1048578
+81 2097156
-80 1048578

fl=(67)
fn=(4848)
43 2105390
+4 1052695
-4 3158085
+4 3158085
+3 2105390
cob=(2)
cfi=(2)
cfn=(4312)
calls=1052695 -50 
* 45342004
* 2105390
+9 3158085

fl=(35)
fn=(5600) std::ios_base::_M_dispose_callbacks()
177 8208
+1 1026
+1 2052
+6 1026
+1 6156

fn=(5598) std::ios_base::_M_call_callbacks(std::ios_base::event)
163 7182
+1 1026
+1 2052
+8 6156

fn=(4184)
76 1034
+3 1034
-2 1034
+2 1034
-2 1034
+1 1034
fi=(36)
640 2068
fe=(35)
79 3102
-2 1034
+1 4136
fi=(36)
640 1034
fe=(35)
79 1034
fi=(36)
640 1034
fe=(35)
79 2068
fi=(36)
640 7238
fe=(35)
79 7238
fi=(36)
640 7238
fe=(35)
79 18612
cfi=(13)
cfn=(4026)
calls=1034 269 
* 26973

fn=(5596)
87 2052
+2 1026
-2 7182
+2 1026
cfn=(5598)
calls=1026 +74 
* 16416
+1 2052
cfn=(5600)
calls=1026 +87 
* 18468
+1 4104
+5 4104
cfi=(14)
cfn=(4196)
calls=1026 -5 
* 6156

fl=(100) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/iomanip
fn=(6930) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision)
220 1048576
+2 2097152
-2 1048576
fi=(36)
777 1048576
fe=(100)
222 1048576
+2 1048576

fl=(41)
fn=(4868) std::istream::operator>>(unsigned int&)
186 1
+1 1
cfi=(68)
cfn=(4870)
calls=1 -86 
* 624

fn=(5084) std::istream::operator>>(double&)
225 1048576
+1 1048576
cfi=(68)
cfn=(5086)
calls=1048576 101 
* 1809486886

fl=(25)
fn=(4152)
44 2
fi=(17)
436 3
fe=(25)
44 4
fi=(17)
436 1
fe=(25)
46 3
-1 1
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 1
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
* 1
+1 4

fn=(4176) std::messages<wchar_t>::messages(unsigned long)
44 2
fi=(17)
436 3
fe=(25)
44 4
fi=(17)
436 1
fe=(25)
46 3
-1 1
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 1
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
* 1
+1 4

fn=(4168) std::messages<char>::messages(unsigned long)
44 2
fi=(17)
436 3
fe=(25)
44 4
fi=(17)
436 1
fe=(25)
46 3
-1 1
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 1
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
* 1
+1 4

fn=(4098)
44 2
fi=(17)
436 3
fe=(25)
44 4
fi=(17)
436 1
fe=(25)
46 3
-1 1
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
+1 1
cfi=(14)
cfn=(4034)
calls=1 233 
* 3
* 1
+1 4

fl=(96)
fn=(5526)
34 3073
+1 3073
cfi=(89)
cfn=(5388)
calls=3073 +13 
* 625306

fl=(75) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/cow_string.h
fn=(5096) std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
3706 1048576
+6 1048576
-6 4194304
+6 3145728
+35 5242880
+8 1048576
+1 2097152
+7 1048576
fi=(88)
151 1048576
cfi=(67)
cfn=(4848)
calls=1048576 43 
* 60817914
fe=(75)
3770 1048576
+10 1048576
233 1048576
3780 2097152

fn=(5108) std::string::push_back(char)
1437 16773032
330 2096629
961 2096629
1439 2096629
+1 4193258
fi=(12)
54 2096629
fe=(75)
221 4193258
1440 6289887
fi=(71)
352 2096629
fe=(75)
-22 2096629
+8 2096629
-99 4193258
1440 4193258
233 2096629
+10 2096629
fi=(71)
352 2096629
fe=(75)
1444 12579774

fn=(5094) std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
3784 6291456
+4 2097152
+1 3145728
cfn=(5096)
calls=1048576 -83 
* 85983738
+2 1048576
-2 1048576
252 1048576
3791 2097152
239 2097152
-6 1048576
3796 1048576
243 1048576
fi=(71)
352 1048576
fe=(75)
3796 3145728

fn=(4928) std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
758 1048577
330 1048577
+8 1048577
-69 2097154
759 1048577

fn=(5092) std::string::reserve(unsigned long)
3652 6291456
330 1048576
3652 3145728
1060 2097152
3661 2097152
+10 4194304
cfn=(5094)
calls=1048576 3784 
* 112198138
* 1048576
330 1048576
+8 1048576
-69 2097152
+65 1048576
3674 8388608

fl=(38)
fn=(4190)
131 24640
+3 3080
cfi=(39) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_locale.cc
cfn=(4192) std::ios_base::_M_init()
calls=3080 -95 
* 224864
+3 9240
cfn=(4200) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=3080 +32 
* 154000
+16 12320
fi=(19)
884 6160
+1 3079
fe=(38)
155 6158
+1 3079
+8 9237
-2 3079
-1 3079
+2 3079
+1 3079
+1 15395
-10 2
+1 1
+8 3
-2 1
-1 1
+2 1
+1 1
+1 5
fi=(19)
886 2
cfi=(26)
cfn=(4206) std::ctype<char>::_M_widen_init() const
calls=1 90 
* 794
